@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MT206 |Auto Constrain mode is enabled
@N: BZ173 :"d:\desktop\dual_csi-2_camera_to_hdmi_bridge_demo\ecp5_raw10toparallel\source\hdmi_i2c_ctrl.v":68:9:68:12|ROM data_wr_H_1[7:0] (in view: work.hdmi_i2c_ctrl(verilog)) mapped in logic.
@N: BZ173 :"d:\desktop\dual_csi-2_camera_to_hdmi_bridge_demo\ecp5_raw10toparallel\source\hdmi_i2c_ctrl.v":68:9:68:12|ROM addr_reg_H_1[6:0] (in view: work.hdmi_i2c_ctrl(verilog)) mapped in logic.
@N: BZ173 :"d:\desktop\dual_csi-2_camera_to_hdmi_bridge_demo\ecp5_raw10toparallel\source\hdmi_i2c_ctrl.v":68:9:68:12|ROM data_wr_H_1[7:0] (in view: work.hdmi_i2c_ctrl(verilog)) mapped in logic.
@N: MO106 :"d:\desktop\dual_csi-2_camera_to_hdmi_bridge_demo\ecp5_raw10toparallel\source\hdmi_i2c_ctrl.v":68:9:68:12|Found ROM data_wr_H_1[7:0] (in view: work.hdmi_i2c_ctrl(verilog)) with 12 words by 8 bits.
@N: BZ173 :"d:\desktop\dual_csi-2_camera_to_hdmi_bridge_demo\ecp5_raw10toparallel\source\hdmi_i2c_ctrl.v":68:9:68:12|ROM addr_reg_H_1[6:0] (in view: work.hdmi_i2c_ctrl(verilog)) mapped in logic.
@N: MO106 :"d:\desktop\dual_csi-2_camera_to_hdmi_bridge_demo\ecp5_raw10toparallel\source\hdmi_i2c_ctrl.v":68:9:68:12|Found ROM addr_reg_H_1[6:0] (in view: work.hdmi_i2c_ctrl(verilog)) with 12 words by 7 bits.
@N: MO231 :"d:\desktop\dual_csi-2_camera_to_hdmi_bridge_demo\ecp5_raw10toparallel\source\blanking_adjustment.v":60:4:60:9|Found counter in view:work.blanking_adjustment_Z1(verilog) instance rstn_cnt[15:0] 
@N: MO231 :"d:\desktop\dual_csi-2_camera_to_hdmi_bridge_demo\ecp5_raw10toparallel\source\camera_filter_wrapper.v":42:0:42:5|Found counter in view:work.camera_filter_wrapper(verilog) instance pix_cnt[11:0] 
@N: MO231 :"d:\desktop\dual_csi-2_camera_to_hdmi_bridge_demo\ecp5_raw10toparallel\source\i2c_top.v":141:0:141:5|Found counter in view:work.i2c_top(verilog) instance count[28:0] 
@N: MO231 :"d:\desktop\dual_csi-2_camera_to_hdmi_bridge_demo\ecp5_raw10toparallel\source\i2c_top.v":63:0:63:5|Found counter in view:work.i2c_top(verilog) instance crosslink_delay[16:0] 
@N: MO231 :"d:\desktop\dual_csi-2_camera_to_hdmi_bridge_demo\ecp5_raw10toparallel\source\i2c_top.v":42:0:42:5|Found counter in view:work.i2c_top(verilog) instance reset_delay[23:0] 
@N: MO231 :"d:\desktop\dual_csi-2_camera_to_hdmi_bridge_demo\ecp5_raw10toparallel\source\i2c_top.v":52:0:52:5|Found counter in view:work.i2c_top(verilog) instance i2c_delay[10:0] 
@N: MO231 :"d:\desktop\dual_csi-2_camera_to_hdmi_bridge_demo\ecp5_raw10toparallel\source\i2c_core.v":156:3:156:8|Found counter in view:work.i2c_core_1(verilog) instance cnt_1bit[7:0] 
@N: MO231 :"d:\desktop\dual_csi-2_camera_to_hdmi_bridge_demo\ecp5_raw10toparallel\source\i2c_core.v":97:3:97:8|Found counter in view:work.i2c_core_1(verilog) instance cnt_bit[3:0] 
@N: MO231 :"d:\desktop\dual_csi-2_camera_to_hdmi_bridge_demo\ecp5_raw10toparallel\source\i2c_core.v":170:3:170:8|Found counter in view:work.i2c_core_1(verilog) instance cnt_128u[13:0] 
@N: MO231 :"d:\desktop\dual_csi-2_camera_to_hdmi_bridge_demo\ecp5_raw10toparallel\source\i2c_core.v":156:3:156:8|Found counter in view:work.i2c_core_0(verilog) instance cnt_1bit[7:0] 
@N: MO231 :"d:\desktop\dual_csi-2_camera_to_hdmi_bridge_demo\ecp5_raw10toparallel\source\i2c_core.v":97:3:97:8|Found counter in view:work.i2c_core_0(verilog) instance cnt_bit[3:0] 
@N: MO231 :"d:\desktop\dual_csi-2_camera_to_hdmi_bridge_demo\ecp5_raw10toparallel\source\i2c_core.v":170:3:170:8|Found counter in view:work.i2c_core_0(verilog) instance cnt_128u[13:0] 
@N: MO231 :"d:\desktop\dual_csi-2_camera_to_hdmi_bridge_demo\ecp5_raw10toparallel\source\hdmi_i2c_core.v":156:3:156:8|Found counter in view:work.hdmi_i2c_core(verilog) instance cnt_1bit[7:0] 
@N: MO231 :"d:\desktop\dual_csi-2_camera_to_hdmi_bridge_demo\ecp5_raw10toparallel\source\hdmi_i2c_core.v":97:3:97:8|Found counter in view:work.hdmi_i2c_core(verilog) instance cnt_bit[3:0] 
@N: MO231 :"d:\desktop\dual_csi-2_camera_to_hdmi_bridge_demo\ecp5_raw10toparallel\source\hdmi_i2c_core.v":170:3:170:8|Found counter in view:work.hdmi_i2c_core(verilog) instance cnt_128u[13:0] 
@N: BN362 :"d:\desktop\dual_csi-2_camera_to_hdmi_bridge_demo\ecp5_raw10toparallel\source\ab.v":118:0:118:5|Removing sequential instance u_ab.q_data_gain_clip[6] (in view: work.image_pipe(verilog)) because it does not drive other instances.
@N: BN362 :"d:\desktop\dual_csi-2_camera_to_hdmi_bridge_demo\ecp5_raw10toparallel\source\ab.v":118:0:118:5|Removing sequential instance u_ab.q_data_gain_clip[5] (in view: work.image_pipe(verilog)) because it does not drive other instances.
@N: BN362 :"d:\desktop\dual_csi-2_camera_to_hdmi_bridge_demo\ecp5_raw10toparallel\source\ab.v":118:0:118:5|Removing sequential instance u_ab.q_data_gain_clip[4] (in view: work.image_pipe(verilog)) because it does not drive other instances.
@N: BN362 :"d:\desktop\dual_csi-2_camera_to_hdmi_bridge_demo\ecp5_raw10toparallel\source\ab.v":118:0:118:5|Removing sequential instance u_ab.q_data_gain_clip[3] (in view: work.image_pipe(verilog)) because it does not drive other instances.
@N: BN362 :"d:\desktop\dual_csi-2_camera_to_hdmi_bridge_demo\ecp5_raw10toparallel\source\ab.v":118:0:118:5|Removing sequential instance u_ab.q_data_gain_clip[2] (in view: work.image_pipe(verilog)) because it does not drive other instances.
@N: BN362 :"d:\desktop\dual_csi-2_camera_to_hdmi_bridge_demo\ecp5_raw10toparallel\source\ab.v":118:0:118:5|Removing sequential instance u_ab.q_data_gain_clip[1] (in view: work.image_pipe(verilog)) because it does not drive other instances.
@N: BN362 :"d:\desktop\dual_csi-2_camera_to_hdmi_bridge_demo\ecp5_raw10toparallel\source\ab.v":118:0:118:5|Removing sequential instance u_ab.q_data_gain_clip[0] (in view: work.image_pipe(verilog)) because it does not drive other instances.
